Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 46 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 46 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 46 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 46 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 46 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 46 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 46 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 46 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 46 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    LSHIFT          reduce using rule 46 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 131

    (47) expression -> expression MOD expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 47 (expression -> expression MOD expression .)
    PLUS            reduce using rule 47 (expression -> expression MOD expression .)
    MINUS           reduce using rule 47 (expression -> expression MOD expression .)
    TIMES           reduce using rule 47 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 47 (expression -> expression MOD expression .)
    MOD             reduce using rule 47 (expression -> expression MOD expression .)
    EQ              reduce using rule 47 (expression -> expression MOD expression .)
    NEQ             reduce using rule 47 (expression -> expression MOD expression .)
    LT              reduce using rule 47 (expression -> expression MOD expression .)
    GT              reduce using rule 47 (expression -> expression MOD expression .)
    LE              reduce using rule 47 (expression -> expression MOD expression .)
    GE              reduce using rule 47 (expression -> expression MOD expression .)
    AND             reduce using rule 47 (expression -> expression MOD expression .)
    OR              reduce using rule 47 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 47 (expression -> expression MOD expression .)
    LSHIFT          reduce using rule 47 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 97 ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 132

    (48) expression -> expression EQ expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 48 (expression -> expression EQ expression .)
    EQ              reduce using rule 48 (expression -> expression EQ expression .)
    NEQ             reduce using rule 48 (expression -> expression EQ expression .)
    AND             reduce using rule 48 (expression -> expression EQ expression .)
    OR              reduce using rule 48 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 48 (expression -> expression EQ expression .)
    LSHIFT          reduce using rule 48 (expression -> expression EQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 133

    (49) expression -> expression NEQ expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 49 (expression -> expression NEQ expression .)
    EQ              reduce using rule 49 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 49 (expression -> expression NEQ expression .)
    AND             reduce using rule 49 (expression -> expression NEQ expression .)
    OR              reduce using rule 49 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 49 (expression -> expression NEQ expression .)
    LSHIFT          reduce using rule 49 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 134

    (50) expression -> expression LT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 50 (expression -> expression LT expression .)
    EQ              reduce using rule 50 (expression -> expression LT expression .)
    NEQ             reduce using rule 50 (expression -> expression LT expression .)
    LT              reduce using rule 50 (expression -> expression LT expression .)
    GT              reduce using rule 50 (expression -> expression LT expression .)
    LE              reduce using rule 50 (expression -> expression LT expression .)
    GE              reduce using rule 50 (expression -> expression LT expression .)
    AND             reduce using rule 50 (expression -> expression LT expression .)
    OR              reduce using rule 50 (expression -> expression LT expression .)
    RPAREN          reduce using rule 50 (expression -> expression LT expression .)
    LSHIFT          reduce using rule 50 (expression -> expression LT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 135

    (51) expression -> expression GT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 51 (expression -> expression GT expression .)
    EQ              reduce using rule 51 (expression -> expression GT expression .)
    NEQ             reduce using rule 51 (expression -> expression GT expression .)
    LT              reduce using rule 51 (expression -> expression GT expression .)
    GT              reduce using rule 51 (expression -> expression GT expression .)
    LE              reduce using rule 51 (expression -> expression GT expression .)
    GE              reduce using rule 51 (expression -> expression GT expression .)
    AND             reduce using rule 51 (expression -> expression GT expression .)
    OR              reduce using rule 51 (expression -> expression GT expression .)
    RPAREN          reduce using rule 51 (expression -> expression GT expression .)
    LSHIFT          reduce using rule 51 (expression -> expression GT expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 136

    (52) expression -> expression LE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 52 (expression -> expression LE expression .)
    EQ              reduce using rule 52 (expression -> expression LE expression .)
    NEQ             reduce using rule 52 (expression -> expression LE expression .)
    LT              reduce using rule 52 (expression -> expression LE expression .)
    GT              reduce using rule 52 (expression -> expression LE expression .)
    LE              reduce using rule 52 (expression -> expression LE expression .)
    GE              reduce using rule 52 (expression -> expression LE expression .)
    AND             reduce using rule 52 (expression -> expression LE expression .)
    OR              reduce using rule 52 (expression -> expression LE expression .)
    RPAREN          reduce using rule 52 (expression -> expression LE expression .)
    LSHIFT          reduce using rule 52 (expression -> expression LE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 137

    (53) expression -> expression GE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 53 (expression -> expression GE expression .)
    EQ              reduce using rule 53 (expression -> expression GE expression .)
    NEQ             reduce using rule 53 (expression -> expression GE expression .)
    LT              reduce using rule 53 (expression -> expression GE expression .)
    GT              reduce using rule 53 (expression -> expression GE expression .)
    LE              reduce using rule 53 (expression -> expression GE expression .)
    GE              reduce using rule 53 (expression -> expression GE expression .)
    AND             reduce using rule 53 (expression -> expression GE expression .)
    OR              reduce using rule 53 (expression -> expression GE expression .)
    RPAREN          reduce using rule 53 (expression -> expression GE expression .)
    LSHIFT          reduce using rule 53 (expression -> expression GE expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 53 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 98 ]
  ! NEQ             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 101 ]
  ! LE              [ shift and go to state 102 ]
  ! GE              [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 138

    (54) expression -> expression AND expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 54 (expression -> expression AND expression .)
    AND             reduce using rule 54 (expression -> expression AND expression .)
    OR              reduce using rule 54 (expression -> expression AND expression .)
    RPAREN          reduce using rule 54 (expression -> expression AND expression .)
    LSHIFT          reduce using rule 54 (expression -> expression AND expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103

  ! PLUS            [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 139

    (55) expression -> expression OR expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 55 (expression -> expression OR expression .)
    OR              reduce using rule 55 (expression -> expression OR expression .)
    RPAREN          reduce using rule 55 (expression -> expression OR expression .)
    LSHIFT          reduce using rule 55 (expression -> expression OR expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104

  ! PLUS            [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 105 ]


state 140

    (58) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 58 (expression -> LPAREN expression RPAREN .)


state 141

    (83) insertion_items -> insertion_items LSHIFT . insertion_item
    (85) insertion_item -> . expression
    (86) insertion_item -> . ENDL
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NEQ expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression GT expression
    (52) expression -> . expression LE expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . NOT expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . INT_CONST
    (60) expression -> . FLOAT_CONST
    (61) expression -> . STRING_LITERAL
    (62) expression -> . CHAR_CONST
    (63) expression -> . ID

    ENDL            shift and go to state 114
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    INT_CONST       shift and go to state 61
    FLOAT_CONST     shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_CONST      shift and go to state 64
    ID              shift and go to state 65

    insertion_item                 shift and go to state 151
    expression                     shift and go to state 113

state 142

    (89) extraction_items -> extraction_items RSHIFT . extraction_target
    (91) extraction_target -> . ID

    ID              shift and go to state 117

    extraction_target              shift and go to state 152

state 143

    (10) param -> type_specifier ID .

    RPAREN          reduce using rule 10 (param -> type_specifier ID .)
    COMMA           reduce using rule 10 (param -> type_specifier ID .)


state 144

    (6) function_def -> type_specifier ID LPAREN param_list RPAREN . block
    (17) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 35

    block                          shift and go to state 153

state 145

    (7) param_list -> param_list COMMA . param
    (10) param -> . type_specifier ID
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . DOUBLE
    (14) type_specifier -> . CHAR
    (15) type_specifier -> . BOOL
    (16) type_specifier -> . STRING

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    param                          shift and go to state 154
    type_specifier                 shift and go to state 118

state 146

    (92) if_stmt -> IF LPAREN expression RPAREN stmt . ELSE stmt
    (93) if_stmt -> IF LPAREN expression RPAREN stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 155
    INT             reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    DOUBLE          reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    CHAR            reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    BOOL            reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    IF              reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    LBRACE          reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    ID              reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    COUT            reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    CIN             reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    $end            reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)
    RBRACE          reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .)

  ! ELSE            [ reduce using rule 93 (if_stmt -> IF LPAREN expression RPAREN stmt .) ]


state 147

    (64) while_stmt -> WHILE LPAREN expression RPAREN stmt .

    INT             reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    DOUBLE          reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    CHAR            reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    BOOL            reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    IF              reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    LBRACE          reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    ID              reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    COUT            reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    CIN             reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    $end            reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    RBRACE          reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)
    ELSE            reduce using rule 64 (while_stmt -> WHILE LPAREN expression RPAREN stmt .)


state 148

    (65) for_stmt -> FOR LPAREN for_init SEMICOLON for_cond . SEMICOLON for_iter RPAREN stmt

    SEMICOLON       shift and go to state 156


state 149

    (71) for_cond -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NEQ expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . GT expression
    (52) expression -> expression . LE expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    SEMICOLON       reduce using rule 71 (for_cond -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    MOD             shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    LT              shift and go to state 100
    GT              shift and go to state 101
    LE              shift and go to state 102
    GE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 150

    (72) for_cond -> empty .

    SEMICOLON       reduce using rule 72 (for_cond -> empty .)


state 151

    (83) insertion_items -> insertion_items LSHIFT insertion_item .

    LSHIFT          reduce using rule 83 (insertion_items -> insertion_items LSHIFT insertion_item .)
